.
├── Dockerfile
├── Doxyfile
├── Makefile
├── ProjectStructure.txt
├── assets
│   ├── dialogue
│   │   └── demo.dlg
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1
    │           │   │   │   │   └── _types.cpython-314.pyc
    │           │   │   │   ├── _parser.py
    │           │   │   │   ├── _re.py
    │           │   │   │   ├── _types.py
    │           │   │   │   └── py.typed
    │           │   │   ├── tomli_w
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── _writer.cpython-314.pyc
    │           │   │   │   ├── _writer.py
    │           │   │   │   └── py.typed
    │           │   │   ├── truststore
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _api.cpython-314.pyc
    │           │   │   │   │   ├── _macos.cpython-314.pyc
    │           │   │   │   │   ├── _openssl.cpython-314.pyc
    │           │   │   │   │   ├── _ssl_constants.cpython-314.pyc
    │           │   │   │   │   └── _windows.cpython-314.pyc
    │           │   │   │   ├── _api.py
    │           │   │   │   ├── _macos.py
    │           │   │   │   ├── _openssl.py
    │           │   │   │   ├── _ssl_constants.py
    │           │   │   │   ├── _windows.py
    │           │   │   │   └── py.typed
    │           │   │   ├── urllib3
    │           │   │   │   ├── LICENSE.txt
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _base_connection.cpython-314.pyc
    │           │   │   │   │   ├── _collections.cpython-314.pyc
    │           │   │   │   │   ├── _request_methods.cpython-314.pyc
    │           │   │   │   │   ├── _version.cpython-314.pyc
    │           │   │   │   │   ├── connection.cpython-314.pyc
    │           │   │   │   │   ├── connectionpool.cpython-314.pyc
    │           │   │   │   │   ├── exceptions.cpython-314.pyc
    │           │   │   │   │   ├── fields.cpython-314.pyc
    │           │   │   │   │   ├── filepost.cpython-314.pyc
    │           │   │   │   │   ├── poolmanager.cpython-314.pyc
    │           │   │   │   │   └── response.cpython-314.pyc
    │           │   │   │   ├── _base_connection.py
    │           │   │   │   ├── _collections.py
    │           │   │   │   ├── _request_methods.py
    │           │   │   │   ├── _version.py
    │           │   │   │   ├── connection.py
    │           │   │   │   ├── connectionpool.py
    │           │   │   │   ├── contrib
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── pyopenssl.cpython-314.pyc
    │           │   │   │   │   │   └── socks.cpython-314.pyc
    │           │   │   │   │   ├── emscripten
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   │   ├── connection.cpython-314.pyc
    │           │   │   │   │   │   │   ├── fetch.cpython-314.pyc
    │           │   │   │   │   │   │   ├── request.cpython-314.pyc
    │           │   │   │   │   │   │   └── response.cpython-314.pyc
    │           │   │   │   │   │   ├── connection.py
    │           │   │   │   │   │   ├── emscripten_fetch_worker.js
    │           │   │   │   │   │   ├── fetch.py
    │           │   │   │   │   │   ├── request.py
    │           │   │   │   │   │   └── response.py
    │           │   │   │   │   ├── pyopenssl.py
    │           │   │   │   │   └── socks.py
    │           │   │   │   ├── exceptions.py
    │           │   │   │   ├── fields.py
    │           │   │   │   ├── filepost.py
    │           │   │   │   ├── http2
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── connection.cpython-314.pyc
    │           │   │   │   │   │   └── probe.cpython-314.pyc
    │           │   │   │   │   ├── connection.py
    │           │   │   │   │   └── probe.py
    │           │   │   │   ├── poolmanager.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── response.py
    │           │   │   │   └── util
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── connection.cpython-314.pyc
    │           │   │   │       │   ├── proxy.cpython-314.pyc
    │           │   │   │       │   ├── request.cpython-314.pyc
    │           │   │   │       │   ├── response.cpython-314.pyc
    │           │   │   │       │   ├── retry.cpython-314.pyc
    │           │   │   │       │   ├── ssl_.cpython-314.pyc
    │           │   │   │       │   ├── ssl_match_hostname.cpython-314.pyc
    │           │   │   │       │   ├── ssltransport.cpython-314.pyc
    │           │   │   │       │   ├── timeout.cpython-314.pyc
    │           │   │   │       │   ├── url.cpython-314.pyc
    │           │   │   │       │   ├── util.cpython-314.pyc
    │           │   │   │       │   └── wait.cpython-314.pyc
    │           │   │   │       ├── connection.py
    │           │   │   │       ├── proxy.py
    │           │   │   │       ├── request.py
    │           │   │   │       ├── response.py
    │           │   │   │       ├── retry.py
    │           │   │   │       ├── ssl_.py
    │           │   │   │       ├── ssl_match_hostname.py
    │           │   │   │       ├── ssltransport.py
    │           │   │   │       ├── timeout.py
    │           │   │   │       ├── url.py
    │           │   │   │       ├── util.py
    │           │   │   │       └── wait.py
    │           │   │   └── vendor.txt
    │           │   └── py.typed
    │           ├── pip-26.1.2.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── licenses
    │           │       ├── AUTHORS.txt
    │           │       ├── LICENSE.txt
    │           │       └── src
    │           │           └── pip
    │           │               └── _vendor
    │           │                   ├── cachecontrol
    │           │                   │   └── LICENSE.txt
    │           │                   ├── certifi
    │           │                   │   └── LICENSE
    │           │                   ├── distlib
    │           │                   │   └── LICENSE.txt
    │           │                   ├── distro
    │           │                   │   └── LICENSE
    │           │                   ├── idna
    │           │                   │   └── LICENSE.md
    │           │                   ├── msgpack
    │           │                   │   └── COPYING
    │           │                   ├── packaging
    │           │                   │   ├── LICENSE
    │           │                   │   ├── LICENSE.APACHE
    │           │                   │   └── LICENSE.BSD
    │           │                   ├── pkg_resources
    │           │                   │   └── LICENSE
    │           │                   ├── platformdirs
    │           │                   │   └── LICENSE
    │           │                   ├── pygments
    │           │                   │   └── LICENSE
    │           │                   ├── pyproject_hooks
    │           │                   │   └── LICENSE
    │           │                   ├── requests
    │           │                   │   └── LICENSE
    │           │                   ├── resolvelib
    │           │                   │   └── LICENSE
    │           │                   ├── rich
    │           │                   │   └── LICENSE
    │           │                   ├── tomli
    │           │                   │   └── LICENSE
    │           │                   ├── tomli_w
    │           │                   │   └── LICENSE
    │           │                   ├── truststore
    │           │                   │   └── LICENSE
    │           │                   └── urllib3
    │           │                       └── LICENSE.txt
    │           ├── platformdirs
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── __main__.cpython-314.pyc
    │           │   │   ├── _xdg.cpython-314.pyc
    │           │   │   ├── android.cpython-314.pyc
    │           │   │   ├── api.cpython-314.pyc
    │           │   │   ├── macos.cpython-314.pyc
    │           │   │   ├── unix.cpython-314.pyc
    │           │   │   ├── version.cpython-314.pyc
    │           │   │   └── windows.cpython-314.pyc
    │           │   ├── _xdg.py
    │           │   ├── android.py
    │           │   ├── api.py
    │           │   ├── macos.py
    │           │   ├── py.typed
    │           │   ├── unix.py
    │           │   ├── version.py
    │           │   └── windows.py
    │           ├── platformdirs-4.10.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── licenses
    │           │       └── LICENSE
    │           ├── pre_commit
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── __main__.cpython-314.pyc
    │           │   │   ├── all_languages.cpython-314.pyc
    │           │   │   ├── clientlib.cpython-314.pyc
    │           │   │   ├── color.cpython-314.pyc
    │           │   │   ├── constants.cpython-314.pyc
    │           │   │   ├── envcontext.cpython-314.pyc
    │           │   │   ├── error_handler.cpython-314.pyc
    │           │   │   ├── errors.cpython-314.pyc
    │           │   │   ├── file_lock.cpython-314.pyc
    │           │   │   ├── git.cpython-314.pyc
    │           │   │   ├── hook.cpython-314.pyc
    │           │   │   ├── lang_base.cpython-314.pyc
    │           │   │   ├── logging_handler.cpython-314.pyc
    │           │   │   ├── main.cpython-314.pyc
    │           │   │   ├── output.cpython-314.pyc
    │           │   │   ├── parse_shebang.cpython-314.pyc
    │           │   │   ├── prefix.cpython-314.pyc
    │           │   │   ├── repository.cpython-314.pyc
    │           │   │   ├── staged_files_only.cpython-314.pyc
    │           │   │   ├── store.cpython-314.pyc
    │           │   │   ├── util.cpython-314.pyc
    │           │   │   ├── xargs.cpython-314.pyc
    │           │   │   ├── yaml.cpython-314.pyc
    │           │   │   └── yaml_rewrite.cpython-314.pyc
    │           │   ├── all_languages.py
    │           │   ├── clientlib.py
    │           │   ├── color.py
    │           │   ├── commands
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── autoupdate.cpython-314.pyc
    │           │   │   │   ├── clean.cpython-314.pyc
    │           │   │   │   ├── gc.cpython-314.pyc
    │           │   │   │   ├── hazmat.cpython-314.pyc
    │           │   │   │   ├── hook_impl.cpython-314.pyc
    │           │   │   │   ├── init_templatedir.cpython-314.pyc
    │           │   │   │   ├── install_uninstall.cpython-314.pyc
    │           │   │   │   ├── migrate_config.cpython-314.pyc
    │           │   │   │   ├── run.cpython-314.pyc
    │           │   │   │   ├── sample_config.cpython-314.pyc
    │           │   │   │   ├── try_repo.cpython-314.pyc
    │           │   │   │   ├── validate_config.cpython-314.pyc
    │           │   │   │   └── validate_manifest.cpython-314.pyc
    │           │   │   ├── autoupdate.py
    │           │   │   ├── clean.py
    │           │   │   ├── gc.py
    │           │   │   ├── hazmat.py
    │           │   │   ├── hook_impl.py
    │           │   │   ├── init_templatedir.py
    │           │   │   ├── install_uninstall.py
    │           │   │   ├── migrate_config.py
    │           │   │   ├── run.py
    │           │   │   ├── sample_config.py
    │           │   │   ├── try_repo.py
    │           │   │   ├── validate_config.py
    │           │   │   └── validate_manifest.py
    │           │   ├── constants.py
    │           │   ├── envcontext.py
    │           │   ├── error_handler.py
    │           │   ├── errors.py
    │           │   ├── file_lock.py
    │           │   ├── git.py
    │           │   ├── hook.py
    │           │   ├── lang_base.py
    │           │   ├── languages
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── conda.cpython-314.pyc
    │           │   │   │   ├── coursier.cpython-314.pyc
    │           │   │   │   ├── dart.cpython-314.pyc
    │           │   │   │   ├── docker.cpython-314.pyc
    │           │   │   │   ├── docker_image.cpython-314.pyc
    │           │   │   │   ├── dotnet.cpython-314.pyc
    │           │   │   │   ├── fail.cpython-314.pyc
    │           │   │   │   ├── golang.cpython-314.pyc
    │           │   │   │   ├── haskell.cpython-314.pyc
    │           │   │   │   ├── julia.cpython-314.pyc
    │           │   │   │   ├── lua.cpython-314.pyc
    │           │   │   │   ├── node.cpython-314.pyc
    │           │   │   │   ├── perl.cpython-314.pyc
    │           │   │   │   ├── pygrep.cpython-314.pyc
    │           │   │   │   ├── python.cpython-314.pyc
    │           │   │   │   ├── r.cpython-314.pyc
    │           │   │   │   ├── ruby.cpython-314.pyc
    │           │   │   │   ├── rust.cpython-314.pyc
    │           │   │   │   ├── swift.cpython-314.pyc
    │           │   │   │   ├── unsupported.cpython-314.pyc
    │           │   │   │   └── unsupported_script.cpython-314.pyc
    │           │   │   ├── conda.py
    │           │   │   ├── coursier.py
    │           │   │   ├── dart.py
    │           │   │   ├── docker.py
    │           │   │   ├── docker_image.py
    │           │   │   ├── dotnet.py
    │           │   │   ├── fail.py
    │           │   │   ├── golang.py
    │           │   │   ├── haskell.py
    │           │   │   ├── julia.py
    │           │   │   ├── lua.py
    │           │   │   ├── node.py
    │           │   │   ├── perl.py
    │           │   │   ├── pygrep.py
    │           │   │   ├── python.py
    │           │   │   ├── r.py
    │           │   │   ├── ruby.py
    │           │   │   ├── rust.py
    │           │   │   ├── swift.py
    │           │   │   ├── unsupported.py
    │           │   │   └── unsupported_script.py
    │           │   ├── logging_handler.py
    │           │   ├── main.py
    │           │   ├── meta_hooks
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── check_hooks_apply.cpython-314.pyc
    │           │   │   │   ├── check_useless_excludes.cpython-314.pyc
    │           │   │   │   └── identity.cpython-314.pyc
    │           │   │   ├── check_hooks_apply.py
    │           │   │   ├── check_useless_excludes.py
    │           │   │   └── identity.py
    │           │   ├── output.py
    │           │   ├── parse_shebang.py
    │           │   ├── prefix.py
    │           │   ├── repository.py
    │           │   ├── resources
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   └── empty_template_setup.cpython-314.pyc
    │           │   │   ├── empty_template_.npmignore
    │           │   │   ├── empty_template_Cargo.toml
    │           │   │   ├── empty_template_LICENSE.renv
    │           │   │   ├── empty_template_Makefile.PL
    │           │   │   ├── empty_template_activate.R
    │           │   │   ├── empty_template_environment.yml
    │           │   │   ├── empty_template_go.mod
    │           │   │   ├── empty_template_main.go
    │           │   │   ├── empty_template_main.rs
    │           │   │   ├── empty_template_package.json
    │           │   │   ├── empty_template_pre-commit-package-dev-1.rockspec
    │           │   │   ├── empty_template_pre_commit_placeholder_package.gemspec
    │           │   │   ├── empty_template_pubspec.yaml
    │           │   │   ├── empty_template_renv.lock
    │           │   │   ├── empty_template_setup.py
    │           │   │   ├── hook-tmpl
    │           │   │   ├── rbenv.tar.gz
    │           │   │   ├── ruby-build.tar.gz
    │           │   │   └── ruby-download.tar.gz
    │           │   ├── staged_files_only.py
    │           │   ├── store.py
    │           │   ├── util.py
    │           │   ├── xargs.py
    │           │   ├── yaml.py
    │           │   └── yaml_rewrite.py
    │           ├── pre_commit-4.6.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── python_discovery
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── _cache.cpython-314.pyc
    │           │   │   ├── _cached_py_info.cpython-314.pyc
    │           │   │   ├── _compat.cpython-314.pyc
    │           │   │   ├── _discovery.cpython-314.pyc
    │           │   │   ├── _py_info.cpython-314.pyc
    │           │   │   ├── _py_spec.cpython-314.pyc
    │           │   │   └── _specifier.cpython-314.pyc
    │           │   ├── _cache.py
    │           │   ├── _cached_py_info.py
    │           │   ├── _compat.py
    │           │   ├── _discovery.py
    │           │   ├── _py_info.py
    │           │   ├── _py_spec.py
    │           │   ├── _specifier.py
    │           │   ├── _windows
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _pep514.cpython-314.pyc
    │           │   │   │   └── _propose.cpython-314.pyc
    │           │   │   ├── _pep514.py
    │           │   │   └── _propose.py
    │           │   └── py.typed
    │           ├── python_discovery-1.4.2.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── licenses
    │           │       └── LICENSE
    │           ├── pyyaml-6.0.3.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   └── top_level.txt
    │           ├── virtualenv
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── __main__.cpython-314.pyc
    │           │   │   ├── info.cpython-314.pyc
    │           │   │   ├── report.cpython-314.pyc
    │           │   │   └── version.cpython-314.pyc
    │           │   ├── activation
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── activator.cpython-314.pyc
    │           │   │   │   └── via_template.cpython-314.pyc
    │           │   │   ├── activator.py
    │           │   │   ├── bash
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   └── activate.sh
    │           │   │   ├── batch
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   ├── activate.bat
    │           │   │   │   ├── deactivate.bat
    │           │   │   │   └── pydoc.bat
    │           │   │   ├── cshell
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   └── activate.csh
    │           │   │   ├── fish
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   └── activate.fish
    │           │   │   ├── nushell
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   └── activate.nu
    │           │   │   ├── powershell
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   └── activate.ps1
    │           │   │   ├── python
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── activate_this.cpython-314.pyc
    │           │   │   │   └── activate_this.py
    │           │   │   ├── via_template.py
    │           │   │   └── xonsh
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   └── __init__.cpython-314.pyc
    │           │   │       └── activate.xsh
    │           │   ├── app_data
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── base.cpython-314.pyc
    │           │   │   │   ├── na.cpython-314.pyc
    │           │   │   │   ├── read_only.cpython-314.pyc
    │           │   │   │   ├── via_disk_folder.cpython-314.pyc
    │           │   │   │   └── via_tempdir.cpython-314.pyc
    │           │   │   ├── base.py
    │           │   │   ├── na.py
    │           │   │   ├── read_only.py
    │           │   │   ├── via_disk_folder.py
    │           │   │   └── via_tempdir.py
    │           │   ├── config
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── convert.cpython-314.pyc
    │           │   │   │   ├── env_var.cpython-314.pyc
    │           │   │   │   └── ini.cpython-314.pyc
    │           │   │   ├── cli
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── parser.cpython-314.pyc
    │           │   │   │   └── parser.py
    │           │   │   ├── convert.py
    │           │   │   ├── env_var.py
    │           │   │   └── ini.py
    │           │   ├── create
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── creator.cpython-314.pyc
    │           │   │   │   ├── debug.cpython-314.pyc
    │           │   │   │   ├── describe.cpython-314.pyc
    │           │   │   │   └── pyenv_cfg.cpython-314.pyc
    │           │   │   ├── creator.py
    │           │   │   ├── debug.py
    │           │   │   ├── describe.py
    │           │   │   ├── pyenv_cfg.py
    │           │   │   └── via_global_ref
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-314.pyc
    │           │   │       │   ├── _virtualenv.cpython-314.pyc
    │           │   │       │   ├── api.cpython-314.pyc
    │           │   │       │   ├── store.cpython-314.pyc
    │           │   │       │   └── venv.cpython-314.pyc
    │           │   │       ├── _virtualenv.py
    │           │   │       ├── api.py
    │           │   │       ├── builtin
    │           │   │       │   ├── __init__.py
    │           │   │       │   ├── __pycache__
    │           │   │       │   │   ├── __init__.cpython-314.pyc
    │           │   │       │   │   ├── builtin_way.cpython-314.pyc
    │           │   │       │   │   ├── ref.cpython-314.pyc
    │           │   │       │   │   └── via_global_self_do.cpython-314.pyc
    │           │   │       │   ├── builtin_way.py
    │           │   │       │   ├── cpython
    │           │   │       │   │   ├── __init__.py
    │           │   │       │   │   ├── __pycache__
    │           │   │       │   │   │   ├── __init__.cpython-314.pyc
    │           │   │       │   │   │   ├── common.cpython-314.pyc
    │           │   │       │   │   │   ├── cpython3.cpython-314.pyc
    │           │   │       │   │   │   └── mac_os.cpython-314.pyc
    │           │   │       │   │   ├── common.py
    │           │   │       │   │   ├── cpython3.py
    │           │   │       │   │   └── mac_os.py
    │           │   │       │   ├── graalpy
    │           │   │       │   │   ├── __init__.py
    │           │   │       │   │   └── __pycache__
    │           │   │       │   │       └── __init__.cpython-314.pyc
    │           │   │       │   ├── pypy
    │           │   │       │   │   ├── __init__.py
    │           │   │       │   │   ├── __pycache__
    │           │   │       │   │   │   ├── __init__.cpython-314.pyc
    │           │   │       │   │   │   ├── common.cpython-314.pyc
    │           │   │       │   │   │   └── pypy3.cpython-314.pyc
    │           │   │       │   │   ├── common.py
    │           │   │       │   │   └── pypy3.py
    │           │   │       │   ├── ref.py
    │           │   │       │   ├── rustpython
    │           │   │       │   │   ├── __init__.py
    │           │   │       │   │   └── __pycache__
    │           │   │       │   │       └── __init__.cpython-314.pyc
    │           │   │       │   └── via_global_self_do.py
    │           │   │       ├── store.py
    │           │   │       └── venv.py
    │           │   ├── discovery
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── builtin.cpython-314.pyc
    │           │   │   │   ├── cached_py_info.cpython-314.pyc
    │           │   │   │   ├── discover.cpython-314.pyc
    │           │   │   │   ├── py_info.cpython-314.pyc
    │           │   │   │   └── py_spec.cpython-314.pyc
    │           │   │   ├── builtin.py
    │           │   │   ├── cached_py_info.py
    │           │   │   ├── discover.py
    │           │   │   ├── py_info.py
    │           │   │   └── py_spec.py
    │           │   ├── info.py
    │           │   ├── py.typed
    │           │   ├── report.py
    │           │   ├── run
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   └── session.cpython-314.pyc
    │           │   │   ├── plugin
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── activators.cpython-314.pyc
    │           │   │   │   │   ├── base.cpython-314.pyc
    │           │   │   │   │   ├── creators.cpython-314.pyc
    │           │   │   │   │   ├── discovery.cpython-314.pyc
    │           │   │   │   │   └── seeders.cpython-314.pyc
    │           │   │   │   ├── activators.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── creators.py
    │           │   │   │   ├── discovery.py
    │           │   │   │   └── seeders.py
    │           │   │   └── session.py
    │           │   ├── seed
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   └── seeder.cpython-314.pyc
    │           │   │   ├── embed
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── base_embed.cpython-314.pyc
    │           │   │   │   │   └── pip_invoke.cpython-314.pyc
    │           │   │   │   ├── base_embed.py
    │           │   │   │   ├── pip_invoke.py
    │           │   │   │   └── via_app_data
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   └── via_app_data.cpython-314.pyc
    │           │   │   │       ├── pip_install
    │           │   │   │       │   ├── __init__.py
    │           │   │   │       │   ├── __pycache__
    │           │   │   │       │   │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   │   ├── base.cpython-314.pyc
    │           │   │   │       │   │   ├── copy.cpython-314.pyc
    │           │   │   │       │   │   └── symlink.cpython-314.pyc
    │           │   │   │       │   ├── base.py
    │           │   │   │       │   ├── copy.py
    │           │   │   │       │   └── symlink.py
    │           │   │   │       └── via_app_data.py
    │           │   │   ├── seeder.py
    │           │   │   └── wheels
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-314.pyc
    │           │   │       │   ├── acquire.cpython-314.pyc
    │           │   │       │   ├── bundle.cpython-314.pyc
    │           │   │       │   ├── periodic_update.cpython-314.pyc
    │           │   │       │   └── util.cpython-314.pyc
    │           │   │       ├── acquire.py
    │           │   │       ├── bundle.py
    │           │   │       ├── embed
    │           │   │       │   ├── __init__.py
    │           │   │       │   ├── __pycache__
    │           │   │       │   │   └── __init__.cpython-314.pyc
    │           │   │       │   ├── pip-26.0.1-py3-none-any.whl
    │           │   │       │   ├── pip-26.1.2-py3-none-any.whl
    │           │   │       │   └── setuptools-82.0.1-py3-none-any.whl
    │           │   │       ├── periodic_update.py
    │           │   │       └── util.py
    │           │   ├── util
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── error.cpython-314.pyc
    │           │   │   │   ├── lock.cpython-314.pyc
    │           │   │   │   └── zipapp.cpython-314.pyc
    │           │   │   ├── error.py
    │           │   │   ├── lock.py
    │           │   │   ├── path
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _permission.cpython-314.pyc
    │           │   │   │   │   ├── _sync.cpython-314.pyc
    │           │   │   │   │   └── _win.cpython-314.pyc
    │           │   │   │   ├── _permission.py
